0.000000000000000000e+00,3.586956521739130266e-01,1.333462975567069071e-03,3.705456326481965101e-01,9.894514767932489629e-01,1.000000000000000000e+00,3.956011126407454198e-02,5.755831566192062300e-03,4.162511381867060357e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.898550724637681195e-02,6.945119664411819431e-05,3.160866561260994995e-02,7.521097046413501852e-01,1.000000000000000000e+00,4.501431172511799190e-04,1.817631020902757009e-04,2.167974678055760332e-04,9.342883836810963582e-04,0.000000000000000000e+00
3.225806451612903223e-03,9.710144927536231707e-01,7.410442681927410097e-03,4.999748590711265983e-01,5.126582278481012223e-01,5.671641791044775838e-01,6.275762114501874829e-03,1.729778854892457043e-02,1.367992021853184706e-02,5.294300840859545235e-03,0.000000000000000000e+00
2.258064516129032126e-02,2.717391304347826012e-02,8.403594793938300210e-04,3.674300197589078481e-03,1.097046413502109630e-01,8.496801705756931167e-01,8.033944424482941746e-04,3.938200545289306537e-04,2.233013918397433028e-03,9.342883836810963582e-04,0.000000000000000000e+00
0.000000000000000000e+00,1.268115942028985588e-02,6.945119664411818076e-06,1.484804636359742663e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.408968142786204327e-03,3.029385034837927897e-05,2.167974678055759248e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.355072463768115992e-02,4.861583765088272653e-05,2.602179252960577782e-02,5.474683544303797778e-01,1.000000000000000000e+00,1.978207421103839680e-04,3.029385034837927897e-05,1.517582274639032286e-04,9.342883836810963582e-04,0.000000000000000000e+00
0.000000000000000000e+00,3.369565217391304324e-01,1.250121539594127281e-03,3.481981403161798494e-01,9.609704641350209631e-01,1.000000000000000000e+00,4.983871553781000184e-03,5.240836110269615072e-03,3.902354420500368706e-03,1.868576767362192716e-03,0.000000000000000000e+00
3.032258064516129004e-01,1.666666666666666574e-01,6.131151639742753179e-02,1.772901058339991379e-03,6.571729957805907407e-01,8.955223880597015240e-01,5.268491192939818348e-04,1.805210542259921280e-01,1.725924641200190790e-01,5.116786047960136807e-01,1.000000000000000000e+00
1.000000000000000056e-01,1.902173913043478104e-01,2.350923006403400628e-02,6.119488316917239164e-03,1.540084388185654074e-01,3.550106609808102442e-01,7.145769663987337934e-04,2.011511663132384276e-02,2.892078220526383969e-02,4.546870133914669015e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.862318840579710089e-01,1.055658188990596293e-03,2.960539915414742151e-01,9.736286919831222963e-01,1.000000000000000000e+00,1.543809220061445608e-02,4.483489851560133396e-03,3.295321510644755574e-03,3.114294612270321013e-04,0.000000000000000000e+00
3.225806451612903223e-03,9.692028985507246119e-01,7.396552442598586068e-03,4.990437135572925453e-01,5.632911392405063333e-01,6.652452025586352846e-01,4.166347058324821467e-03,1.881248106634353379e-02,1.578285565624593448e-02,8.720024914356899054e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.268115942028985588e-02,6.945119664411818076e-06,1.484804636359742663e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.408968142786204327e-03,3.029385034837927897e-05,2.167974678055759248e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.427536231884059037e-02,2.430791882544136530e-04,7.816594130431139820e-02,1.455696202531645556e-01,1.000000000000000000e+00,1.170775820653293026e-04,3.029385034837927897e-05,7.587911373195159806e-04,1.245717844908128405e-03,0.000000000000000000e+00
6.451612903225807313e-03,9.601449275362319846e-02,1.076493547983831687e-03,3.347095664027800732e-02,3.291139240506328889e-01,4.872068230277185608e-01,1.495767039834638035e-03,1.575280218115722398e-03,1.669340502102935244e-03,1.868576767362192716e-03,0.000000000000000000e+00
4.225806451612902914e-01,9.891304347826086474e-01,5.014168044115400180e-01,7.667052160909394905e-03,3.354430379746835555e-01,4.488272921108741320e-01,3.964489158212184533e-03,8.084216903968494128e-01,7.559077309977019210e-01,4.020554344440984695e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.862318840579710089e-01,1.055658188990596293e-03,2.960539915414742151e-01,9.936708860759495554e-01,1.000000000000000000e+00,3.168765315968170848e-02,4.574371402605270989e-03,3.295321510644755574e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.340579710144927383e-01,4.722681371800036020e-04,1.396215452173573401e-01,8.027426160337551853e-01,1.000000000000000000e+00,9.144162875102442717e-04,1.635867918812481010e-03,1.474222781077916830e-03,3.114294612270320905e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.797101449275362389e-02,1.805731112747072835e-04,6.140532205529887488e-02,6.487341772151898889e-01,1.000000000000000000e+00,5.349234352984872255e-04,4.544077552256891575e-04,5.636734162944975670e-04,1.557147306135160669e-03,0.000000000000000000e+00
2.645161290322580738e-01,5.688405797101449002e-01,1.815315377883960912e-01,7.017112592253242805e-03,2.563291139240506111e-01,5.671641791044775838e-01,1.653216201922494888e-03,2.338079369887912928e-01,3.363829510471317841e-01,2.609778885082528754e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.789855072463769403e-02,2.569694275832372214e-04,8.189052335964751295e-02,7.120253164556962222e-01,1.000000000000000000e+00,8.700075494854644063e-04,7.573462587094820014e-04,8.021506308806313282e-04,1.557147306135160669e-03,0.000000000000000000e+00
1.677419354838709520e-01,8.514492753623188748e-02,1.761976858861278444e-02,1.636953813320222821e-03,1.107594936708860833e-01,2.206823027718549657e-01,1.376670878768182331e-03,1.190548318691305764e-02,1.469886831721805426e-02,1.557147306135160496e-02,0.000000000000000000e+00
0.000000000000000000e+00,8.152173913043478382e-02,2.708596669120608711e-04,8.561510541498362770e-02,1.972573839662447037e-01,1.000000000000000000e+00,7.266884404054916625e-05,1.211754013935170888e-04,8.455101244417464589e-04,2.180006228589224763e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.902173913043478104e-01,6.875668467767700369e-04,1.973525670750671257e-01,4.029535864978903148e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.181460163586791744e-03,2.146294931275202766e-03,1.370289629398941181e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.449275362318840597e-02,1.389023932882364293e-05,1.671033739126548401e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.610826042898841045e-03,6.058770069675858505e-05,4.335949356111518495e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.612903225806451568e-02,2.554347826086956208e-01,5.868626116427986227e-03,4.402455989407288300e-02,6.645569620253163889e-02,1.183368869936034240e-01,1.112237029620628511e-03,2.756740381702514359e-03,3.035164549278064356e-03,4.360012457178448660e-03,0.000000000000000000e+00
2.741935483870967527e-01,1.195652173913043514e-01,3.996916366869001508e-02,1.400442852806379774e-03,1.181434599156117871e-01,9.307036247334755652e-01,2.725081651520595903e-04,2.847621932747652213e-02,1.166153579326193457e-01,1.239489255683587782e-01,0.000000000000000000e+00
2.258064516129032126e-02,2.717391304347826012e-02,8.403594793938300210e-04,3.674300197589078481e-03,3.649789029535864815e-01,6.748400852878464473e-01,3.088425871723341734e-04,1.332929415328688166e-03,1.777739236005723396e-03,5.917159763313609329e-03,0.000000000000000000e+00
6.451612903225807313e-03,1.811594202898550790e-02,1.805731112747072835e-04,6.778739340711731169e-03,3.291139240506328889e-01,6.449893390191897558e-01,3.996786422230206855e-04,1.514692517418963949e-04,3.251962017083640227e-04,9.342883836810963582e-04,0.000000000000000000e+00
3.225806451612903223e-03,9.710144927536231707e-01,7.410442681927410097e-03,4.999748590711265983e-01,4.799578059071729630e-01,4.968017057569296124e-01,3.639699796930952885e-02,1.626779763707967424e-02,1.214065819711225742e-02,6.228589224540643111e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.282608695652173780e-01,8.334143597294182233e-04,2.364606786560963514e-01,6.265822784810125556e-01,1.000000000000000000e+00,2.553502436424854617e-03,2.272038776128445896e-03,2.601569613666912181e-03,1.557147306135160669e-03,0.000000000000000000e+00
9.677419354838710103e-03,7.246376811594202987e-03,9.028655563735364176e-05,2.277581926838035016e-03,3.143459915611814259e-01,7.867803837953092350e-01,2.644338491475540912e-04,0.000000000000000000e+00,1.951177210250184136e-04,6.228589224540643111e-04,0.000000000000000000e+00
9.354838709677419650e-02,1.086956521739130543e-01,1.266095314822274394e-02,3.735755801502124111e-03,1.107594936708860833e-01,4.488272921108741320e-01,1.735977940968675250e-04,8.512571947894578828e-03,1.901313792654901746e-02,4.733727810650888157e-02,0.000000000000000000e+00
1.612903225806451568e-02,2.898550724637681195e-02,6.597863681191227375e-04,5.225588623636570965e-03,8.966244725738395371e-02,6.023454157782516249e-01,3.593070622004932986e-04,2.120569524386549528e-04,1.235745566491783286e-03,1.245717844908128405e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e-01,1.875182309391190813e-03,5.158043328063049993e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.570874327308547591e-02,8.179339594062405919e-03,5.853531630750552842e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.451612903225807313e-03,2.318840579710144956e-01,2.639145472476490950e-03,8.002823233197946251e-02,2.668776371308017037e-01,3.358208955223880854e-01,2.176028163214223810e-03,3.362617388670100047e-03,3.013484802497506682e-03,2.802865151043288858e-03,0.000000000000000000e+00
3.225806451612903223e-03,8.876811594202899114e-02,6.458961287902991420e-04,4.650699383395440895e-02,4.303797468354430555e-01,4.776119402985075091e-01,2.888586550611831581e-03,1.181460163586791744e-03,9.539088583445343942e-04,6.228589224540643111e-04,0.000000000000000000e+00
5.064516129032258229e-01,3.007246376811594235e-01,1.832053116275193239e-01,1.918159758498099842e-03,1.139240506329113889e-01,2.281449893390192218e-01,1.457414038813237105e-03,1.274159345652832453e-01,1.576551185882148765e-01,1.588290252257863744e-01,0.000000000000000000e+00
3.225806451612903223e-03,3.804347826086956763e-02,2.569694275832372214e-04,2.043491944660159876e-02,6.888185654008438519e-01,8.550106609808103553e-01,2.922902393630979600e-03,7.270524083611026953e-04,6.720721501972857191e-04,3.114294612270321013e-04,0.000000000000000000e+00
5.709677419354839412e-01,2.518115942028985588e-01,1.730237661994916132e-01,1.415341181027724143e-03,5.506329113924050001e-01,6.257995735607676524e-01,4.138086952309051950e-03,4.327476522265980008e-01,3.505615054416164611e-01,2.064777327935222728e-01,1.000000000000000000e+00
0.000000000000000000e+00,7.789855072463769403e-02,2.569694275832372214e-04,8.189052335964751295e-02,2.088607594936708889e-01,1.000000000000000000e+00,2.381923221329113548e-04,1.211754013935170888e-04,8.021506308806313282e-04,1.245717844908128405e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.811594202898550790e-02,2.778047865764726553e-05,2.043491944660159876e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.014541843124114263e-03,1.211754013935170888e-04,8.671898712223039701e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.645161290322580738e-01,5.670289855072463414e-01,1.809550928562499161e-01,6.994765099921225818e-03,2.594936708860759444e-01,6.492537313432834578e-01,1.560361567870681811e-03,2.352317479551651047e-01,3.788535749902441352e-01,2.762379321083774930e-01,0.000000000000000000e+00
3.225806451612903223e-03,9.710144927536231707e-01,7.410442681927410097e-03,4.999748590711265983e-01,5.116033755274261852e-01,5.831556503198294106e-01,4.273331745384518869e-03,1.726749469857619124e-02,1.402679616702076811e-02,7.785736530675801612e-03,0.000000000000000000e+00
0.000000000000000000e+00,5.978260869565217572e-02,1.875182309391191084e-04,6.326761308296693920e-02,3.175105485232067593e-01,1.000000000000000000e+00,1.392819510777192895e-04,1.514692517418963949e-04,5.853531630750552408e-04,1.868576767362192716e-03,0.000000000000000000e+00
4.838709677419354704e-02,5.072463768115941657e-02,3.173919686636200894e-03,3.326051775415151800e-03,9.704641350210971296e-02,4.626865671641791078e-01,3.148983241757133248e-04,1.817631020902756847e-03,4.834583532064345643e-03,7.785736530675801612e-03,0.000000000000000000e+00
3.225806451612903136e-02,4.547101449275362528e-01,1.920325587209867693e-02,4.261294329510050688e-02,4.219409282700421066e-02,3.518123667377398567e-02,1.266254607406570171e-02,7.512874886398060968e-03,5.528335429042189469e-03,9.342883836810963582e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.898550724637681195e-02,6.945119664411819431e-05,3.160866561260994995e-02,3.797468354430380000e-01,1.000000000000000000e+00,1.473562670822247886e-04,0.000000000000000000e+00,2.167974678055760332e-04,9.342883836810963582e-04,0.000000000000000000e+00
6.000000000000000888e-01,2.463768115942028825e-01,1.778784048449154609e-01,1.314777465533649003e-03,8.934599156118143704e-01,9.904051172707888373e-01,5.706522836184239368e-03,6.973038473189943076e-01,5.505138099986991440e-01,2.444721270632201904e-01,1.000000000000000000e+00
3.225806451612903223e-03,3.170289855072463969e-01,2.396066284222076945e-03,1.638313285770420791e-01,5.021097046413501852e-01,5.788912579957355975e-01,6.051699845376848179e-03,5.422599212359890258e-03,4.466027836794866923e-03,1.557147306135160669e-03,0.000000000000000000e+00
3.225806451612903223e-03,8.695652173913044625e-02,6.320058894614754381e-04,4.557584832012038373e-02,4.831223628691982963e-01,4.776119402985075091e-01,9.886999947516947329e-03,1.302635564980308969e-03,9.322291115639769372e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.225806451612903223e-03,9.673913043478260532e-01,7.382662203269762906e-03,4.981125680434584924e-01,6.286919831223628519e-01,9.147121535181237384e-01,2.165935268208591963e-03,2.078158133898818510e-02,2.118111260460477790e-02,1.806290875116786307e-02,0.000000000000000000e+00
6.451612903225807313e-03,9.039855072463768293e-01,1.036906365896684418e-02,3.103377637236882092e-01,3.386075949367088889e-01,3.827292110874200848e-01,3.685925256056746604e-03,1.672220539230536221e-02,1.354984173784850102e-02,8.720024914356899054e-03,0.000000000000000000e+00
