1.000000000000000000e+00,0.000000000000000000e+00,5.254199999999999982e-01,-3.389999999999999958e-02,9.491500000000000492e-01,8.475000000000000588e-02,5.254199999999999982e-01,-1.694900000000000018e-01,3.050800000000000178e-01,-1.694999999999999979e-02,5.084699999999999775e-01,-1.355900000000000161e-01,6.440700000000000314e-01,2.881400000000000072e-01,8.305100000000000815e-01,-3.559300000000000241e-01,5.423700000000000188e-01,1.694999999999999979e-02,5.593199999999999283e-01,3.389999999999999958e-02,5.932199999999999696e-01,3.050800000000000178e-01,8.644100000000000117e-01,5.084999999999999937e-02,4.067800000000000304e-01,1.525400000000000089e-01,6.728699999999999681e-01,-2.660000000000000038e-03,6.610199999999999410e-01,-3.389999999999999958e-02,8.305100000000000815e-01,-1.525400000000000089e-01,7.627099999999999991e-01,-1.016900000000000026e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.545500000000000096e-01,1.000000000000000000e+00,5.454499999999999904e-01,8.181800000000000184e-01,6.363600000000000367e-01,1.000000000000000000e+00,-9.091000000000000469e-02,1.000000000000000000e+00,0.000000000000000000e+00,8.181800000000000184e-01,-4.545500000000000096e-01,6.363600000000000367e-01,2.727300000000000280e-01,1.000000000000000000e+00,-6.363600000000000367e-01,1.000000000000000000e+00,-2.727300000000000280e-01,9.090899999999999537e-01,-4.545500000000000096e-01,1.000000000000000000e+00,7.749999999999999944e-02,1.000000000000000000e+00,-9.091000000000000469e-02,1.000000000000000000e+00,8.866999999999999882e-02,1.000000000000000000e+00,3.636400000000000188e-01,1.000000000000000000e+00,6.363600000000000367e-01,7.272699999999999720e-01,2.727300000000000280e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.241400000000000059e-01,-1.084000000000000068e-02,7.970399999999999707e-01,1.084000000000000068e-02,8.000000000000000444e-01,1.969999999999999963e-03,7.901500000000000190e-01,1.084000000000000068e-02,7.842399999999999372e-01,-9.849999999999999381e-03,8.335000000000000187e-01,3.251000000000000417e-02,8.512299999999999311e-01,1.675000000000000100e-02,8.009899999999999798e-01,-7.879999999999999852e-03,7.911299999999999999e-01,-2.956000000000000294e-02,7.596100000000000074e-01,3.350000000000000200e-02,7.477800000000000002e-01,5.517000000000000376e-02,7.261100000000000332e-01,-1.478000000000000147e-02,7.804100000000000481e-01,6.120000000000000440e-03,7.408899999999999375e-01,-5.025000000000000300e-02,8.295600000000000751e-01,2.956000000000000294e-02,7.901500000000000190e-01,7.879999999999999852e-03,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.224700000000001232e-01,-1.944799999999999862e-01,9.641899999999999915e-01,-1.767400000000000082e-01,8.702400000000000135e-01,-2.260199999999999709e-01,8.170199999999999685e-01,-2.706999999999999962e-01,7.927100000000000257e-01,-2.890900000000000136e-01,7.030199999999999783e-01,-4.963899999999999424e-01,6.333800000000000541e-01,-4.996700000000000030e-01,3.725399999999999823e-01,-7.072899999999999743e-01,2.706999999999999962e-01,-7.210900000000000087e-01,4.050599999999999756e-01,-5.417199999999999793e-01,3.350899999999999990e-01,-5.969100000000000517e-01,1.474999999999999922e-01,-6.360100000000000753e-01,9.312000000000000832e-02,-5.958899999999999197e-01,-7.162000000000000310e-02,-5.492799999999999905e-01,-1.839999999999999969e-02,-5.407399999999999984e-01,-7.457000000000001128e-02,-4.789800000000000169e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.378899999999999126e-01,4.290399999999999769e-01,7.211300000000000487e-01,5.838499999999999801e-01,4.562499999999999889e-01,7.811500000000000110e-01,1.647000000000000131e-01,8.273200000000000554e-01,-1.301200000000000134e-01,8.694700000000000761e-01,-4.617699999999999583e-01,7.849699999999999456e-01,-5.943500000000000449e-01,5.207000000000000517e-01,-7.846999999999999531e-01,2.652900000000000258e-01,-8.401399999999999979e-01,3.928000000000000241e-02,-6.204100000000000170e-01,-3.135100000000000109e-01,-4.741199999999999859e-01,-4.890499999999999847e-01,-3.729800000000000337e-01,-6.779600000000000071e-01,-5.053999999999999465e-02,-6.269100000000000783e-01,1.469000000000000028e-01,-4.591100000000000181e-01,3.709300000000000375e-01,-3.916699999999999626e-01,4.831899999999999529e-01,-2.431300000000000128e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.704799999999999205e-01,3.802699999999999969e-01,6.409899999999999487e-01,6.921199999999999575e-01,3.134699999999999709e-01,8.662499999999999645e-01,-3.933000000000000385e-02,9.073999999999999844e-01,-4.217299999999999938e-01,7.934600000000000541e-01,-7.056100000000000705e-01,5.155999999999999472e-01,-8.104899999999999327e-01,2.273499999999999965e-01,-8.113600000000000811e-01,-1.253900000000000015e-01,-6.747400000000000064e-01,-3.810199999999999698e-01,-3.833400000000000141e-01,-6.286100000000000021e-01,-1.301299999999999957e-01,-7.076200000000000268e-01,1.555199999999999916e-01,-6.642100000000000781e-01,3.854400000000000048e-01,-5.156800000000000272e-01,5.257300000000000306e-01,-2.989699999999999580e-01,5.623899999999999455e-01,-5.937999999999999529e-02,5.145999999999999464e-01,1.664499999999999869e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.219500000000000028e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.658500000000000085e-01,-7.195099999999999829e-01,5.609800000000000342e-01,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.097599999999999965e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.824100000000000277e-01,3.063400000000000012e-01,7.323199999999999710e-01,5.781600000000000072e-01,3.410900000000000043e-01,5.852699999999999569e-01,5.717000000000000554e-02,1.000000000000000000e+00,-9.237999999999998990e-02,9.211799999999998878e-01,-6.240299999999999736e-01,7.199600000000000444e-01,-6.976700000000000124e-01,3.255800000000000360e-01,-8.142199999999999438e-01,4.119499999999999829e-01,-1.000000000000000000e+00,-7.749999999999999944e-03,-7.897300000000000431e-01,-4.108499999999999930e-01,-7.690100000000000824e-01,-4.547800000000000176e-01,-5.724199999999999289e-01,-6.760500000000000398e-01,-3.160999999999999921e-01,-8.187600000000000433e-01,-2.978999999999999704e-02,-8.684100000000000152e-01,2.539199999999999791e-01,-8.212700000000000555e-01,1.939999999999999884e-03,-8.168600000000000305e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.465299999999999825e-01,2.871299999999999963e-01,7.255399999999999627e-01,6.724799999999999667e-01,4.756399999999999517e-01,8.245500000000000052e-01,1.267000000000000071e-02,8.910899999999999377e-01,-2.487099999999999866e-01,8.447500000000000009e-01,-4.764399999999999746e-01,5.607900000000000107e-01,-7.588099999999999845e-01,4.174300000000000233e-01,-6.645499999999999741e-01,7.207999999999999130e-02,-6.542600000000000637e-01,-1.952500000000000069e-01,-5.247500000000000497e-01,-4.400000000000000022e-01,-3.085100000000000064e-01,-5.508899999999999908e-01,-4.118999999999999745e-02,-6.479199999999999404e-01,1.608499999999999930e-01,-5.642000000000000348e-01,3.675199999999999578e-01,-4.190100000000000491e-01,4.605899999999999439e-01,-2.253499999999999948e-01,5.037599999999999856e-01,-5.979999999999999899e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.545500000000000096e-01,1.000000000000000000e+00,-4.545500000000000096e-01,1.000000000000000000e+00,9.091000000000000469e-02,1.000000000000000000e+00,-9.091000000000000469e-02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.727300000000000280e-01,1.000000000000000000e+00,-1.818200000000000094e-01,1.000000000000000000e+00,9.091000000000000469e-02,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-3.636400000000000188e-01,1.000000000000000000e+00,9.091000000000000469e-02,1.000000000000000000e+00,-9.091000000000000469e-02,1.000000000000000000e+00,-4.913999999999999618e-02,1.000000000000000000e+00,4.545500000000000096e-01,1.000000000000000000e+00,-2.727300000000000280e-01,1.000000000000000000e+00,-1.818200000000000094e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000000e+00,-7.500000000000000000e-01,-7.500000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.446800000000000086e-01,1.063800000000000023e-01,8.870600000000000707e-01,9.820000000000000603e-03,8.854200000000000959e-01,1.470999999999999912e-02,8.723400000000000043e-01,-1.418000000000000163e-02,7.305000000000000382e-01,1.063800000000000023e-01,8.765700000000000713e-01,2.912000000000000005e-02,8.723499999999999588e-01,3.381999999999999590e-02,9.574500000000000233e-01,7.800999999999999601e-02,9.503500000000000281e-01,4.254999999999999755e-02,8.559700000000001197e-01,4.742999999999999994e-02,8.493100000000000094e-01,5.177999999999999270e-02,8.723400000000000043e-01,1.134799999999999975e-01,8.342899999999999761e-01,6.013999999999999901e-02,7.446800000000000086e-01,-3.546000000000000540e-02,8.171000000000000485e-01,6.800000000000000488e-02,8.077400000000000135e-01,7.173000000000000209e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,5.754000000000000226e-01,-3.175000000000000044e-02,7.519799999999999818e-01,-5.357000000000000650e-02,6.150800000000000711e-01,-1.190000000000000085e-02,5.396800000000000486e-01,3.373000000000000304e-02,6.170600000000000529e-01,9.921000000000000651e-02,5.912699999999999623e-01,-2.380999999999999783e-02,6.269799999999999818e-01,1.190000000000000085e-02,7.083300000000000152e-01,2.578999999999999695e-02,6.031699999999999839e-01,1.586999999999999869e-02,4.781699999999999839e-01,-2.778000000000000261e-02,5.912699999999999623e-01,3.769999999999999740e-02,5.000000000000000000e-01,3.967999999999999999e-02,6.129100000000000659e-01,-1.237000000000000079e-02,6.170600000000000529e-01,-1.349200000000000121e-01,6.884899999999999354e-01,-1.389000000000000130e-02,6.250000000000000000e-01,-3.175000000000000044e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.172399999999999221e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.099099999999999938e-01,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-2.241400000000000059e-01,-5.571099999999999941e-01,-8.329700000000000992e-01,7.693999999999999728e-01,6.314699999999999758e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.344800000000000662e-01,3.566799999999999971e-01,-9.030200000000000449e-01,4.482800000000000118e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,8.157300000000000662e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,4.951499999999999790e-01,9.708999999999999575e-02,2.961199999999999943e-01,5.825000000000000316e-02,3.495099999999999874e-01,0.000000000000000000e+00,5.728199999999999958e-01,-2.426999999999999991e-02,5.825199999999999267e-01,2.426999999999999991e-02,3.349500000000000255e-01,4.853999999999999981e-02,5.242700000000000138e-01,4.850000000000000144e-03,4.708699999999999553e-01,-1.068000000000000060e-01,4.320399999999999796e-01,4.850000000000000144e-03,3.495099999999999874e-01,5.825000000000000316e-02,1.893200000000000160e-01,2.572800000000000087e-01,3.106800000000000117e-01,-1.504900000000000126e-01,3.654699999999999616e-01,3.815000000000000335e-02,3.931999999999999940e-01,1.747599999999999987e-01,2.621399999999999841e-01,0.000000000000000000e+00,3.737900000000000111e-01,-1.941999999999999976e-02,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,3.333300000000000152e-01,-2.500000000000000000e-01,4.444399999999999462e-01,2.222199999999999731e-01,3.888900000000000134e-01,1.666700000000000126e-01,4.166699999999999848e-01,1.388900000000000134e-01,5.000000000000000000e-01,-1.111099999999999866e-01,5.491099999999999870e-01,-8.442999999999999117e-02,5.833300000000000152e-01,3.333300000000000152e-01,5.555600000000000538e-01,2.778000000000000261e-02,2.500000000000000000e-01,-1.944400000000000017e-01,4.722199999999999731e-01,-5.556000000000000522e-02,5.277800000000000269e-01,-2.778000000000000261e-02,3.888900000000000134e-01,8.333000000000000129e-02,4.154300000000000215e-01,-1.425599999999999923e-01,1.944400000000000017e-01,-1.388900000000000134e-01,3.692400000000000126e-01,-1.480899999999999994e-01,8.333000000000000129e-02,-5.000000000000000000e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.365799999999999681e-01,3.510699999999999932e-01,7.525399999999999867e-01,6.563999999999999835e-01,4.557100000000000595e-01,8.857599999999999918e-01,1.532300000000000051e-01,9.577600000000000557e-01,-2.177499999999999991e-01,9.630100000000000326e-01,-5.653500000000000192e-01,8.339700000000001001e-01,-7.875100000000000433e-01,5.804500000000000215e-01,-9.310399999999999787e-01,2.601999999999999869e-01,-9.364100000000000756e-01,-6.418000000000000094e-02,-8.702799999999999425e-01,-4.094900000000000206e-01,-6.507899999999999796e-01,-6.746400000000000174e-01,-3.679899999999999838e-01,-8.495099999999999874e-01,-4.578000000000000125e-02,-9.122100000000000763e-01,2.732999999999999874e-01,-8.576200000000000490e-01,5.482700000000000351e-01,-6.961300000000000265e-01,7.482800000000000562e-01,-4.417300000000000115e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,2.531599999999999961e-01,3.594900000000000317e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.962000000000000188e-01,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.595000000000000362e-02,-7.341999999999999915e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.590000000000000392e-03,6.810100000000000042e-01,-2.000000000000000111e-01,3.367100000000000093e-01,-1.038000000000000034e-01,3.569599999999999995e-01,5.569999999999999951e-02,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.328999999999999904e-02,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
