3.229166666666665741e-01,6.534090909090909394e-01,1.025641025641025605e-01,1.034482758620689641e-01,1.522309711286088940e-01,1.267605633802816878e-01,2.201257861635220192e-01,5.381791483113005370e-01,3.304347826086959650e-01,2.000000000000000111e-01,2.500000000000002220e-01,0.000000000000000000e+00
7.604166666666667407e-01,2.500000000000000000e-01,7.179487179487179516e-01,8.275862068965518514e-02,1.548556430446194621e-01,7.042253521126760896e-02,1.132075471698113373e-01,6.740088105726869117e-01,2.434782608695651440e-01,2.000000000000000111e-01,4.464285714285716189e-01,0.000000000000000000e+00
8.958333333333332593e-01,2.045454545454545581e-01,6.666666666666666297e-01,1.586206896551723977e-01,1.574803149606299191e-01,2.253521126760563431e-01,2.955974842767296051e-01,8.318649045521340213e-01,1.652173913043477604e-01,2.645161290322581293e-01,1.964285714285713969e-01,0.000000000000000000e+00
2.083333333333333148e-01,3.409090909090909394e-01,3.076923076923076539e-01,5.517241379310344751e-02,1.128608923884514420e-01,2.394366197183098455e-01,1.761006289308176265e-01,3.472834067547694303e-01,4.608695652173913082e-01,1.290322580645161255e-01,3.928571428571427937e-01,0.000000000000000000e+00
6.458333333333332593e-01,4.204545454545455252e-01,6.282051282051280827e-01,2.551724137931034031e-01,2.204724409448818867e-01,1.267605633802816878e-01,6.918238993710691676e-02,7.437591776798910814e-01,1.826086956521737470e-01,1.032258064516129448e-01,5.892857142857144126e-01,0.000000000000000000e+00
2.187499999999999445e-01,7.386363636363637575e-01,6.410256410256409687e-02,7.586206896551724033e-02,9.448818897637796532e-02,7.042253521126760896e-02,5.031446540880503415e-02,4.074889867841449131e-01,5.652173913043476716e-01,1.677419354838710075e-01,4.285714285714288252e-01,0.000000000000000000e+00
3.645833333333332038e-01,9.090909090909091161e-02,4.358974358974359031e-01,2.896551724137930717e-01,7.349081364829394836e-02,9.859154929577465531e-02,1.006289308176100544e-01,5.381791483113005370e-01,3.130434782608695343e-01,3.483870967741936053e-01,4.464285714285716189e-01,0.000000000000000000e+00
2.499999999999999445e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.206896551724137845e-02,1.049868766404199599e-01,2.112676056338028130e-01,1.761006289308176265e-01,5.234948604992695209e-01,5.304347826086956985e-01,1.935483870967741882e-01,2.678571428571430157e-01,0.000000000000000000e+00
6.354166666666667407e-01,2.727272727272727071e-01,5.256410256410255499e-01,8.965517241379310220e-02,1.312335958005249603e-01,8.450704225352113907e-02,6.918238993710691676e-02,6.116005873715124608e-01,1.913043478260871844e-01,1.741935483870968304e-01,1.607142857142858094e-01,0.000000000000000000e+00
2.395833333333333148e-01,5.454545454545455252e-01,2.564102564102564014e-02,8.275862068965518514e-02,8.661417322834645549e-02,1.126760563380281716e-01,1.069182389937106820e-01,5.088105726872242940e-01,5.304347826086956985e-01,1.741935483870968304e-01,1.785714285714286031e-01,0.000000000000000000e+00
1.874999999999999445e-01,5.113636363636363535e-01,0.000000000000000000e+00,8.965517241379310220e-02,1.601049868766404316e-01,6.619718309859154992e-01,3.333333333333333703e-01,3.920704845814952932e-01,6.521739130434780485e-01,1.935483870967741882e-01,5.535714285714288252e-01,0.000000000000000000e+00
1.666666666666665741e-01,4.431818181818182323e-01,1.923076923076922906e-01,6.206896551724137845e-02,1.128608923884514420e-01,3.521126760563380587e-01,1.823899371069182540e-01,2.254038179148238896e-01,3.999999999999999112e-01,2.709677419354838412e-01,5.714285714285716189e-01,0.000000000000000000e+00
1.458333333333332038e-01,4.772727272727271819e-01,2.948717948717948789e-01,1.103448275862069089e-01,2.624671916010498651e-02,2.112676056338028130e-01,4.025157232704402732e-01,2.533039647577197684e-01,5.217391304347827052e-01,1.612903225806451846e-01,7.321428571428572063e-01,0.000000000000000000e+00
2.916666666666665741e-01,3.750000000000000000e-01,2.564102564102563875e-01,1.172413793103448260e-01,7.821522309711286258e-01,9.859154929577465531e-02,5.031446540880503415e-02,4.941262848751932779e-01,3.043478260869565410e-01,3.225806451612904246e-01,3.750000000000000000e-01,0.000000000000000000e+00
6.145833333333332593e-01,1.704545454545454419e-01,6.282051282051280827e-01,8.965517241379310220e-02,7.611548556430446089e-02,2.394366197183098455e-01,2.138364779874213917e-01,5.528634361233599748e-01,2.434782608695651440e-01,7.096774193548388565e-02,2.500000000000002220e-01,0.000000000000000000e+00
1.666666666666665741e-01,3.977272727272727071e-01,1.666666666666666574e-01,9.655172413793101927e-02,1.102362204724409295e-01,3.943661971830986213e-01,2.138364779874213917e-01,4.162995594713692071e-01,4.869565217391302880e-01,2.258064516129032473e-01,4.642857142857144126e-01,0.000000000000000000e+00
6.875000000000000000e-01,2.045454545454545581e-01,5.769230769230768718e-01,7.586206896551724033e-02,1.259842519685038797e-01,7.042253521126760896e-02,5.660377358490566169e-02,6.409691629956029146e-01,6.956521739130439030e-02,1.677419354838710075e-01,1.428571428571427937e-01,0.000000000000000000e+00
2.812499999999999445e-01,4.090909090909090606e-01,1.666666666666666574e-01,1.034482758620689641e-01,1.154855643044619268e-01,4.647887323943662441e-01,3.459119496855346254e-01,3.825256975036666063e-01,4.956521739130437254e-01,1.225806451612903025e-01,4.285714285714288252e-01,0.000000000000000000e+00
3.333333333333333148e-01,1.931818181818182045e-01,5.256410256410255499e-01,4.137931034482758563e-02,5.774278215223095645e-02,7.042253521126760896e-02,1.823899371069182540e-01,2.856093979441993724e-01,3.739130434782609314e-01,2.000000000000000111e-01,4.642857142857144126e-01,0.000000000000000000e+00
1.562499999999999445e-01,2.272727272727272652e-01,3.076923076923076539e-01,8.965517241379310220e-02,1.601049868766404316e-01,2.535211267605634311e-01,2.264150943396226467e-01,3.325991189427384143e-01,6.173913043478260754e-01,1.096774193548386567e-01,5.892857142857144126e-01,0.000000000000000000e+00
4.270833333333333148e-01,4.431818181818182323e-01,5.128205128205128027e-02,8.965517241379310220e-02,2.230971128608923992e-01,1.830985915492957805e-01,3.144654088050314877e-01,4.500734214390575971e-01,3.043478260869565410e-01,1.290322580645161255e-01,4.464285714285716189e-01,0.000000000000000000e+00
2.916666666666665741e-01,4.431818181818182323e-01,3.076923076923076539e-01,7.586206896551724033e-02,1.154855643044619268e-01,1.267605633802816878e-01,1.383647798742138613e-01,6.042584434654969527e-01,5.130434782608697120e-01,2.451612903225806606e-01,1.964285714285713969e-01,0.000000000000000000e+00
4.166666666666665741e-01,2.954545454545454142e-01,5.769230769230768718e-01,1.034482758620689641e-01,9.973753280839896262e-02,4.366197183098591839e-01,3.333333333333333703e-01,4.478707782672586291e-01,4.086956521739129045e-01,2.387096774193548931e-01,6.428571428571427937e-01,0.000000000000000000e+00
4.895833333333333148e-01,5.965909090909091717e-01,1.410256410256410242e-01,1.241379310344827708e-01,1.128608923884514420e-01,7.042253521126760896e-02,1.572327044025157439e-01,6.116005873715124608e-01,2.869565217391305545e-01,1.935483870967741882e-01,3.035714285714286031e-01,0.000000000000000000e+00
3.333333333333333148e-01,4.375000000000000000e-01,7.692307692307691347e-02,2.137931034482758452e-01,1.391076115485563869e-01,3.661971830985915610e-01,3.459119496855346254e-01,4.720998531571325429e-01,4.347826086956518843e-01,1.741935483870968304e-01,4.107142857142855874e-01,0.000000000000000000e+00
4.583333333333332038e-01,2.727272727272727071e-01,6.410256410256409687e-01,6.206896551724137845e-02,9.711286089238842234e-02,8.450704225352113907e-02,6.289308176100628922e-02,3.340675477239329894e-01,3.043478260869565410e-01,1.870967741935483653e-01,7.321428571428572063e-01,1.000000000000000000e+00
4.895833333333333148e-01,9.090909090909091161e-02,4.230769230769230727e-01,9.655172413793101927e-02,7.086614173228346358e-02,7.183098591549296197e-01,4.213836477987421558e-01,5.719530102790031378e-01,5.304347826086956985e-01,3.225806451612904246e-01,3.214285714285713969e-01,0.000000000000000000e+00
4.479166666666665741e-01,4.204545454545455252e-01,6.282051282051280827e-01,6.896551724137929551e-02,3.595800524934383291e-01,7.042253521126760896e-02,1.194968553459119648e-01,5.455212922173302559e-01,3.565217391304349448e-01,1.354838709677419484e-01,1.785714285714286031e-01,0.000000000000000000e+00
8.437500000000000000e-01,7.727272727272727071e-01,8.076923076923075984e-01,1.034482758620689641e-01,1.417322834645669549e-01,1.690140845070422504e-01,1.823899371069182540e-01,7.070484581497851195e-01,2.086956521739131709e-01,1.290322580645161255e-01,3.571428571428572063e-01,0.000000000000000000e+00
8.854166666666665186e-01,3.409090909090909394e-01,6.666666666666666297e-01,8.965517241379310220e-02,9.711286089238842234e-02,1.549295774647887203e-01,1.823899371069182540e-01,7.731277533039673244e-01,2.086956521739131709e-01,1.032258064516129448e-01,1.071428571428572063e-01,0.000000000000000000e+00
3.020833333333332038e-01,3.977272727272727071e-01,1.923076923076922906e-01,1.310344827586206740e-01,1.994750656167978975e-01,4.507042253521126862e-01,4.213836477987421558e-01,3.986784140969206192e-01,2.695652173913041239e-01,1.483870967741935387e-01,3.214285714285713969e-01,0.000000000000000000e+00
2.916666666666665741e-01,2.500000000000000000e-01,7.307692307692306155e-01,9.655172413793101927e-02,1.889763779527559029e-01,5.633802816901408578e-02,3.773584905660377908e-02,4.390602055800343351e-01,4.347826086956518843e-01,9.677419354838712184e-02,5.357142857142860315e-01,0.000000000000000000e+00
6.354166666666667407e-01,2.727272727272727071e-01,5.256410256410255499e-01,8.965517241379310220e-02,1.312335958005249603e-01,8.450704225352113907e-02,6.918238993710691676e-02,6.116005873715124608e-01,1.913043478260871844e-01,1.741935483870968304e-01,1.607142857142858094e-01,0.000000000000000000e+00
2.291666666666666852e-01,5.340909090909090606e-01,1.282051282051282007e-02,1.034482758620689641e-01,1.102362204724409295e-01,1.830985915492957805e-01,2.075471698113207641e-01,3.781204111600686701e-01,4.173913043478258977e-01,8.387096774193547599e-02,4.285714285714288252e-01,0.000000000000000000e+00
4.166666666666665741e-01,4.318181818181818787e-01,3.333333333333333148e-01,1.103448275862069089e-01,1.653543307086613456e-01,8.450704225352113907e-02,1.572327044025157439e-01,5.528634361233599748e-01,3.565217391304349448e-01,1.290322580645161255e-01,1.607142857142858094e-01,0.000000000000000000e+00
5.104166666666665186e-01,4.318181818181818787e-01,5.384615384615384359e-01,1.034482758620689641e-01,1.233595800524934366e-01,3.380281690140845563e-01,2.893081761006289776e-01,5.088105726872242940e-01,2.956521739130435478e-01,2.000000000000000111e-01,5.357142857142860315e-01,0.000000000000000000e+00
5.312500000000000000e-01,3.977272727272727071e-01,2.435897435897435848e-01,1.586206896551723977e-01,1.233595800524934366e-01,9.859154929577465531e-02,1.509433962264151163e-01,6.116005873715124608e-01,3.217391304347825276e-01,1.161290322580644796e-01,3.750000000000000000e-01,0.000000000000000000e+00
3.333333333333333148e-01,3.977272727272727071e-01,3.205128205128204844e-01,1.379310344827586188e-01,1.128608923884514420e-01,2.816901408450704358e-01,2.452830188679245293e-01,5.381791483113005370e-01,5.478260869565221292e-01,3.612903225806451402e-01,6.607142857142855874e-01,0.000000000000000000e+00
5.937500000000000000e-01,2.840909090909090606e-01,7.051282051282051766e-01,1.586206896551723977e-01,1.102362204724409295e-01,2.957746478873239937e-01,3.018867924528302327e-01,6.997063142437696115e-01,2.521739130434781373e-01,3.161290322580646017e-01,2.678571428571430157e-01,0.000000000000000000e+00
3.437499999999999445e-01,6.193181818181817677e-01,6.410256410256409687e-02,6.896551724137929551e-02,1.049868766404199599e-01,9.859154929577465531e-02,8.176100628930817182e-02,4.500734214390575971e-01,4.173913043478258977e-01,3.548387096774193172e-01,3.750000000000000000e-01,0.000000000000000000e+00
1.874999999999999445e-01,4.204545454545455252e-01,7.692307692307691347e-02,7.586206896551724033e-02,7.611548556430446089e-02,3.943661971830986213e-01,2.389937106918239018e-01,3.538913362701805454e-01,4.521739130434783149e-01,2.774193548387096642e-01,3.392857142857144126e-01,0.000000000000000000e+00
